battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,ram,sc_h,sc_w,brand
1043,1,1.8,1,14,0,5,0.1,193,3,16,3476,12,7,Nokia
841,1,0.5,1,4,1,61,0.8,191,5,12,3895,6,0,Xiaomi
1807,1,2.8,0,1,0,27,0.9,186,3,4,2396,17,10,Samsung
1546,0,0.5,1,18,1,25,0.5,96,8,20,3893,10,0,LG
1434,0,1.4,0,11,1,49,0.5,108,6,18,1773,15,8,ZTE
1464,1,2.9,1,5,1,50,0.8,198,8,9,3506,10,7,Nokia
1718,0,2.4,0,1,0,47,1,156,2,3,3873,14,2,ZTE
833,0,2.4,1,0,0,62,0.8,111,1,2,1495,7,2,ZTE
1111,1,2.9,1,9,1,25,0.6,101,5,19,3485,11,9,Nokia
1520,0,0.5,0,1,0,25,0.5,171,3,20,651,6,0,Samsung
1500,0,2.2,0,2,0,55,0.6,80,7,6,3866,13,7,HTC
1343,0,2.9,0,2,1,34,0.8,171,3,6,3911,15,8,ZTE
900,1,1.4,1,0,0,30,1,87,2,3,439,6,2,Samsung
1190,1,2.2,1,5,0,19,0.9,158,5,15,992,13,0,HTC
630,0,1.8,0,8,1,51,0.9,193,8,9,2751,17,6,Xiaomi
1846,1,1,0,5,1,53,0.7,106,8,7,563,9,5,Nokia
1985,0,0.5,1,14,1,26,1,163,2,17,2083,13,3,Apple
1042,0,2.9,0,5,1,48,0.2,186,4,15,2187,9,2,Nokia
1231,1,1.7,1,2,1,37,0.2,194,2,3,3902,19,12,Samsung
1488,0,2.6,0,9,0,37,0.7,189,4,20,2524,5,0,Xiaomi
968,0,0.6,0,8,1,7,0.7,151,1,17,1357,15,1,ZTE
529,0,2.6,1,1,0,60,0.5,101,5,5,3456,13,11,Xiaomi
1558,0,1.7,1,7,0,50,0.1,115,2,10,1641,17,0,LG
533,1,0.7,1,16,0,58,0.8,97,5,18,2322,17,3,LG
1037,0,1.7,1,1,0,5,0.7,125,3,6,3862,17,4,Xiaomi
1025,0,1.6,1,6,1,43,0.7,122,3,16,557,15,10,LG
1858,0,3,1,0,0,17,0.6,124,4,1,2427,16,11,ZTE
980,0,0.5,0,1,0,8,0.1,91,5,5,625,17,3,Apple
644,1,0.5,1,9,0,15,0.2,139,5,10,3836,10,9,Apple
1024,1,1.6,1,0,1,38,0.8,81,2,0,854,11,3,ZTE
1981,0,2.9,1,2,1,11,0.3,184,8,13,2383,11,2,Apple
1380,0,2.6,1,15,1,56,0.5,187,8,16,926,9,5,Nokia
1557,1,1.7,1,1,0,32,0.3,152,7,11,3048,17,11,Apple
1201,1,2.2,1,10,0,49,0.8,175,4,20,824,18,13,Apple
1074,1,1.2,0,0,0,45,0.8,193,3,6,874,11,7,Apple
1175,1,2.1,0,3,0,33,0.9,124,6,8,1617,5,3,HTC
1280,0,0.9,1,4,1,8,0.6,96,6,5,3309,17,16,Samsung
1715,0,0.6,1,1,1,28,0.4,112,6,16,1786,19,2,Xiaomi
1165,0,0.9,0,4,0,40,0.9,150,2,11,3128,13,0,HTC
567,0,2.6,0,0,0,2,0.2,87,4,1,2243,16,6,Samsung
1952,1,1.4,0,2,0,47,0.8,190,2,10,994,9,5,HTC
822,1,1.4,1,2,0,43,0.3,189,8,7,2749,13,4,ZTE
685,1,0.5,1,0,0,12,0.5,121,6,15,793,5,4,Xiaomi
1388,1,0.6,1,12,1,17,0.6,174,5,19,324,14,0,ZTE
1972,0,2.1,0,2,0,48,0.6,188,3,14,366,5,3,Nokia
1411,1,1.7,0,9,1,57,0.5,80,7,17,1228,17,3,Samsung
1094,0,2.3,1,2,0,20,0.9,135,1,5,1413,7,0,Apple
1653,0,0.7,1,1,1,13,0.5,114,4,15,2617,16,4,LG
916,0,2,1,9,0,33,0.7,142,7,20,1798,11,5,Apple
1712,0,0.8,0,1,0,29,0.3,149,7,6,2693,7,1,Nokia
882,1,0.9,1,13,0,32,0.8,103,8,14,2437,17,14,Xiaomi
632,0,1.2,0,6,1,33,0.5,101,2,10,837,16,4,Xiaomi
1442,1,0.5,1,0,0,56,0.4,165,3,3,2815,6,0,LG
900,0,1.9,0,11,0,47,0.2,150,8,14,1440,14,2,Apple
1630,1,0.6,1,4,0,20,0.9,153,7,10,3470,17,6,Apple
1596,1,1.4,1,6,0,24,0.3,174,5,15,1251,18,15,Samsung
1272,1,0.5,0,9,1,54,0.6,133,8,11,3181,10,6,HTC
1640,0,2.5,1,1,0,7,0.2,135,4,2,1361,9,1,Xiaomi
1111,0,1.4,1,10,0,15,0.5,198,7,14,1630,13,5,Apple
1889,1,2.9,0,15,0,25,0.3,90,2,17,3689,9,6,Xiaomi
1907,1,1.1,1,1,0,22,0.1,80,8,4,3586,11,2,Samsung
529,0,2.5,1,5,0,56,0.3,139,4,6,3942,10,0,LG
578,0,0.5,0,3,1,38,0.7,121,6,5,1431,5,0,Nokia
1634,1,2.3,1,2,1,39,0.4,164,1,7,2167,12,0,Xiaomi
1533,1,1.2,1,1,1,22,0.6,172,3,15,1248,9,2,LG
660,0,0.6,0,5,1,47,0.1,83,3,6,1986,8,0,LG
1847,1,1.6,0,10,1,28,0.2,111,4,14,1378,5,2,Nokia
1206,1,0.5,1,6,0,10,0.8,134,8,20,2959,5,1,HTC
549,1,0.5,0,3,1,53,0.8,173,5,5,1893,5,2,HTC
1705,1,2.8,0,2,1,23,1,122,3,20,1676,8,6,Nokia
1366,0,0.5,1,4,0,36,0.1,185,1,16,1912,17,13,Xiaomi
1991,0,0.5,0,5,0,58,0.6,109,5,6,1947,10,5,HTC
1102,1,1.2,0,5,1,40,1,175,3,14,2734,15,12,ZTE
1452,0,1.1,0,3,1,32,0.5,175,3,5,3617,16,1,Nokia
1810,1,1.1,1,6,0,63,0.9,151,1,19,3414,18,10,Samsung
1166,1,2.2,1,2,1,41,1,165,7,4,482,19,11,HTC
881,1,0.8,1,5,0,6,0.4,117,6,12,2813,18,1,Nokia
1134,1,0.5,1,0,1,64,0.5,166,5,0,661,13,7,HTC
1031,1,2,1,1,1,20,0.7,177,1,4,2546,9,6,ZTE
1376,1,2.4,1,0,1,34,0.4,167,6,1,3922,5,0,LG
1391,0,1.4,1,2,1,56,0.1,137,5,8,1199,15,8,HTC
979,0,2.1,0,6,0,24,0.6,124,5,16,3779,7,2,Samsung
1075,1,1.9,0,0,0,36,0.6,127,4,3,3870,8,3,Samsung
968,0,0.5,1,13,1,61,0.1,168,8,16,858,8,7,HTC
1999,0,0.5,1,1,1,15,0.7,183,8,11,3840,19,17,ZTE
1626,0,2.7,0,3,0,20,0.1,164,2,17,454,8,4,LG
942,0,1.7,1,14,0,28,0.8,153,8,20,3953,13,11,ZTE
